Date,Zone_ID,Bird_Age_Days,Total_Alive_Birds,Max_Temperature_C,Avg_Humidity_Percent,Avg_Water_Intake_ml,Avg_Feed_Intake_g,Panting_Percent,Huddling_Percent,Wing_Spreading_Percent,Droppings_Abnormality_Score,Daily_Mortality_Count,Daily_Mortality_Rate_Pct,Health_Status
2023-06-18,Zone_D,61,9731,26.3,56.5,552.1,258.4,0.0,5.1,11.4,1.5,5,0.051,Healthy
2023-06-19,Zone_A,45,9510,22.9,68.2,342.8,228.1,2.0,5.4,5.2,2.3,5,0.053,Healthy
2023-06-19,Zone_B,34,9845,22.9,68.2,278.4,187.9,1.4,5.3,0.7,2.3,9,0.091,Healthy
2023-06-19,Zone_C,66,9532,22.9,68.2,597.3,267.1,17.7,22.7,0.0,2.2,1,0.01,At_Risk
2023-06-19,Zone_D,62,9726,22.9,68.2,524.3,334.1,0.0,8.6,0.5,0.9,4,0.041,Healthy
2023-06-20,Zone_A,46,9505,27.2,74.0,402.1,226.4,7.5,5.8,0.9,1.5,2,0.021,Healthy
2023-06-20,Zone_B,35,9836,27.2,74.0,298.6,173.6,28.9,4.8,0.0,1.4,5,0.051,Healthy
2023-06-20,Zone_C,67,9531,27.2,74.0,373.5,356.7,1.7,27.1,5.9,4.7,24,0.252,At_Risk
2023-06-20,Zone_D,63,9722,27.2,74.0,566.9,296.8,0.0,3.9,4.9,1.6,5,0.051,Healthy
2023-06-21,Zone_A,47,9503,25.9,76.8,422.5,233.6,0.0,5.2,6.9,2.1,3,0.032,Healthy
2023-06-21,Zone_B,36,9831,25.9,76.8,304.0,167.7,5.4,9.1,3.4,2.2,5,0.051,Healthy
2023-06-21,Zone_C,68,9507,25.9,76.8,568.0,317.8,7.5,6.3,14.1,0.8,5,0.053,Healthy
2023-06-21,Zone_D,64,9717,25.9,76.8,507.5,290.2,0.0,5.5,16.7,1.4,2,0.021,Healthy
2023-06-22,Zone_A,48,9500,25.6,53.4,416.3,229.3,7.9,8.9,3.0,1.4,3,0.032,Healthy
2023-06-22,Zone_B,37,9826,25.6,53.4,334.8,165.1,0.0,3.3,1.0,1.9,8,0.081,Healthy
2023-06-22,Zone_C,69,9502,25.6,53.4,499.0,291.6,0.0,5.1,5.9,1.1,4,0.042,Healthy
2023-06-22,Zone_D,65,9715,25.6,53.4,599.6,316.5,0.0,3.5,5.9,0.8,8,0.082,Healthy
2023-06-23,Zone_A,49,9497,23.7,69.7,403.8,246.0,0.0,3.3,9.1,1.2,3,0.032,Healthy
2023-06-23,Zone_B,38,9818,23.7,69.7,325.9,199.8,0.0,5.6,8.1,3.4,6,0.061,Healthy
2023-06-23,Zone_C,70,9498,23.7,69.7,570.0,360.6,0.0,5.2,5.4,0.6,4,0.042,Healthy
2023-06-23,Zone_D,66,9707,23.7,69.7,577.8,322.0,5.0,6.2,3.0,1.1,2,0.021,Healthy
2023-06-24,Zone_A,50,9494,28.6,70.1,399.9,235.7,37.1,0.7,3.3,1.8,5,0.053,Healthy
2023-06-24,Zone_B,39,9812,28.6,70.1,392.5,205.1,12.8,0.8,4.0,1.7,9,0.092,Healthy
2023-06-24,Zone_C,1,10000,28.6,70.1,38.5,17.3,9.6,8.4,4.6,0.8,6,0.06,Healthy
2023-06-24,Zone_D,67,9705,28.6,70.1,614.0,333.1,7.6,2.6,0.0,2.2,5,0.052,Healthy
2023-06-25,Zone_A,51,9489,23.1,65.7,387.9,235.4,0.0,0.5,3.4,0.9,1,0.011,Healthy
2023-06-25,Zone_B,40,9803,23.1,65.7,386.2,226.6,0.0,6.1,6.7,2.5,3,0.031,Healthy
2023-06-25,Zone_C,2,9994,23.1,65.7,41.3,26.1,0.0,7.9,10.2,3.6,2,0.02,Healthy
2023-06-25,Zone_D,68,9700,23.1,65.7,558.9,338.9,7.8,0.0,0.0,0.9,5,0.052,Healthy
2023-06-26,Zone_A,52,9488,23.9,75.3,469.7,269.5,16.2,6.7,0.1,2.6,3,0.032,Healthy
2023-06-26,Zone_B,41,9800,23.9,75.3,404.3,214.0,4.6,0.0,1.3,2.6,4,0.041,Healthy
2023-06-26,Zone_C,3,9992,23.9,75.3,54.4,28.7,7.0,6.1,4.2,1.2,6,0.06,Healthy
2023-06-26,Zone_D,69,9695,23.9,75.3,573.8,339.9,10.8,4.5,1.6,0.9,2,0.021,Healthy
2023-06-27,Zone_A,53,9485,24.7,79.9,463.2,237.2,0.0,4.0,0.0,1.3,4,0.042,Healthy
2023-06-27,Zone_B,42,9796,24.7,79.9,373.8,212.8,0.0,9.3,5.8,1.7,4,0.041,Healthy
2023-06-27,Zone_C,4,9986,24.7,79.9,60.4,31.6,4.8,0.0,2.8,1.3,5,0.05,Healthy
2023-06-27,Zone_D,70,9693,24.7,79.9,557.3,361.5,0.0,2.9,1.8,1.2,6,0.062,Healthy
2023-06-28,Zone_A,54,9481,23.3,73.4,443.5,222.9,0.0,11.7,3.9,0.0,0,0.0,Healthy
2023-06-28,Zone_B,43,9792,23.3,73.4,393.7,209.1,3.8,5.7,9.6,1.1,6,0.061,Healthy
2023-06-28,Zone_C,5,9981,23.3,73.4,62.6,32.6,0.0,3.9,4.8,1.6,5,0.05,Healthy
2023-06-28,Zone_D,1,10000,23.3,73.4,34.6,18.1,0.0,10.5,3.8,1.1,8,0.08,Healthy
2023-06-29,Zone_A,55,9481,23.1,61.0,469.9,239.5,4.3,8.0,15.3,0.0,5,0.053,Healthy
2023-06-29,Zone_B,44,9786,23.1,61.0,365.4,203.5,0.0,1.4,11.7,2.2,4,0.041,Healthy
2023-06-29,Zone_C,6,9976,23.1,61.0,66.5,46.5,0.0,0.0,2.2,1.6,5,0.05,Healthy
2023-06-29,Zone_D,2,9992,23.1,61.0,38.3,24.3,8.0,6.0,7.9,0.0,5,0.05,Healthy
